seller_id,seller_state,order_count,delivered_order_count,canceled_or_unavailable_count,late_delivery_count,very_late_count,low_review_count,total_item_value,avg_review_score,late_delivery_rate,low_review_rate,cancellation_rate,seller_priority_score,seller_priority_band
ede0c03645598cdfc63ca8237acbe73d,SP,46,43,1,15,10,13,2518.37,3.522727272727273,0.326,0.283,0.022,65,High
7c67e1448b00f6e969d365cea6b010ab,SP,982,973,0,98,49,253,187923.89,3.4836065573770494,0.1,0.258,0.0,50,Medium
cca3071e3e9bb7d12640c9fbe2301306,SP,712,699,1,41,18,144,64009.89,3.835714285714286,0.058,0.202,0.001,50,Medium
d2374cbcbb3ca4ab1086534108cc3ab7,SP,524,514,1,30,10,108,21223.92,3.749034749034749,0.057,0.206,0.002,50,Medium
1835b56ce799e6a4dc4eddc053f04066,SP,423,417,0,49,23,104,33344.21,3.630952380952381,0.116,0.246,0.0,50,Medium
897060da8b9a21f655304d50fd935913,SP,317,304,1,36,17,82,23023.92,3.621019108280255,0.114,0.259,0.003,50,Medium
70a12e78e608ac31179aea7f8422044b,SP,315,312,0,34,16,63,30858.53,3.7987220447284344,0.108,0.2,0.0,50,Medium
855668e0971d4dfd7bef1b6a4133b41b,SP,312,300,2,42,23,70,32208.16,3.771986970684039,0.135,0.224,0.006,50,Medium
88460e8ebdecbfecb5f9601833981930,PR,248,246,1,48,27,78,31546.550000000003,3.4048582995951415,0.194,0.315,0.004,50,Medium
c3867b4666c7d76867627c2f7fb22e21,SP,245,228,5,27,17,50,37153.4,3.905349794238683,0.11,0.204,0.02,50,Medium
dc4a0fc896dc34b0d5bfec8438291c80,SP,231,225,0,15,10,50,24180.77,3.774891774891775,0.065,0.216,0.0,50,Medium
2eb70248d66e0e3ef83659f71b244378,SP,202,187,0,26,10,100,42628.61,2.691919191919192,0.129,0.495,0.0,50,Medium
821fb029fc6e495ca4f08a35d51e53a5,SP,28,24,1,9,3,9,19187.42,3.4074074074074074,0.321,0.321,0.036,50,Medium
f76a3b1349b6df1ee875d1f3fa4340f0,SP,24,24,0,9,3,7,4160.79,3.4583333333333335,0.375,0.292,0.0,50,Medium
7f152321c60a266edc53af1925ef96c1,SC,20,20,0,6,5,5,3919.8,3.8,0.3,0.25,0.0,50,Medium
bc47d5d1490df2b36add65d733eafaba,SP,24,21,2,2,1,9,1004.8,3.25,0.083,0.375,0.083,45,Medium
4c8b8048e33af2bf94f2eb547746a916,SP,23,19,4,2,2,10,2020.73,2.9565217391304346,0.087,0.435,0.174,45,Medium
f4c4daa86e30c7e5a553a8d518ac03a5,PR,20,18,1,1,1,5,6301.91,3.7,0.05,0.25,0.05,45,Medium
ffff564a4f9085cd26170f4732393726,SP,20,8,4,0,0,13,1426.3,2.1,0.0,0.65,0.2,45,Medium
a49928bcdf77c55c6d6e05e09a9b4ca5,SP,98,96,0,25,11,40,8816.7,3.010204081632653,0.255,0.408,0.0,40,Medium
712e6ed8aa4aa1fa65dab41fed5737e4,SC,79,77,0,17,11,27,39815.0,3.3846153846153846,0.215,0.342,0.0,40,Medium
54965bbe3e4f07ae045b90b0b8541f52,PR,78,73,0,22,20,33,10961.300000000001,3.0,0.282,0.423,0.0,40,Medium
ad781527c93d00d89a11eecd9dcad7c1,SP,44,38,1,12,11,18,6899.570000000001,3.0681818181818183,0.273,0.409,0.023,40,Medium
d1c281d3ae149232351cd8c8cc885f0d,SP,215,214,0,19,7,48,26942.6,3.784037558685446,0.088,0.223,0.0,35,Medium
7040e82f899a04d1b434b795a43b4617,SP,212,208,3,20,8,57,9738.2,3.6,0.094,0.269,0.014,35,Medium
f457c46070d02cadd8a68551231220dd,PR,199,195,3,12,7,42,19093.0,3.83248730964467,0.06,0.211,0.015,35,Medium
25c5c91f63607446a97b143d2d535d31,MG,158,156,0,11,5,32,54679.22,3.8089171974522293,0.07,0.203,0.0,35,Medium
213b25e6f54661939f11710a6fddb871,SP,155,152,0,13,4,33,15379.5,3.7857142857142856,0.084,0.213,0.0,35,Medium
36a968b544695394e4e9d7572688598f,SP,154,148,1,7,1,37,9482.87,3.6493506493506493,0.045,0.24,0.006,35,Medium
44073f8b7e41514de3b7815dd0237f4f,DF,144,142,0,5,2,29,18729.64,3.7552447552447554,0.035,0.201,0.0,35,Medium
3c7c4a49ec3c6550809089c6a2ca9370,SP,141,139,0,11,6,40,4033.64,3.6595744680851063,0.078,0.284,0.0,35,Medium
710e3548e02bc1d2831dfc4f1b5b14d4,PR,136,131,0,6,5,44,23979.11,3.362962962962963,0.044,0.324,0.0,35,Medium
59b22a78efb79a4797979612b885db36,MG,125,125,0,16,7,25,27184.5,3.9838709677419355,0.128,0.2,0.0,35,Medium
18a349e75d307f4b4cc646a691ed4216,SP,121,109,2,7,3,38,8711.53,3.441666666666667,0.058,0.314,0.017,35,Medium
229c3efbfb0ea2058de4ccdfbc3d784a,MG,121,118,0,2,2,30,15744.0,3.625,0.017,0.248,0.0,35,Medium
431af27f296bc6519d890aa5a05fdb11,SP,117,116,0,18,9,28,13109.5,3.7758620689655173,0.154,0.239,0.0,35,Medium
1ca7077d890b907f89be8c954a02686a,SP,115,108,0,24,7,70,13341.57,2.3333333333333335,0.209,0.609,0.0,35,Medium
c33847515fa6305ce6feb1e818569f13,SC,114,114,0,5,1,24,15519.85,3.8508771929824563,0.044,0.211,0.0,35,Medium
b1fc4f64df5a0e8b6913ab38803c57a9,RJ,107,107,0,13,3,22,7994.74,3.857142857142857,0.121,0.206,0.0,35,Medium
b2479f944e1b90cf8a5de1bbfde284d6,SP,103,101,1,14,8,32,4752.51,3.4215686274509802,0.136,0.311,0.01,35,Medium
6560211a19b47992c3666cc44a7e94c0,SP,1854,1819,7,117,30,319,123304.83,3.9341675734494017,0.063,0.172,0.004,25,Low
4a3ca9315b744ce9f8e9374361493884,SP,1806,1772,2,195,105,344,200472.92,3.82296918767507,0.108,0.19,0.001,25,Low
cc419e0650a3c5ba77189a1882b7556a,SP,1706,1651,9,101,36,257,104288.42,4.064782096584216,0.059,0.151,0.005,25,Low
1f50f920176fa81dab994f9023523100,SP,1404,1399,1,148,61,198,106939.20999999999,4.132237312365976,0.105,0.141,0.001,25,Low
da8622b14eb17ae2831f4ac5b9dab84a,SP,1314,1311,0,100,42,157,160236.57,4.169724770642202,0.076,0.119,0.0,25,Low
955fee9216a65b617aa5c0531780ce60,SP,1287,1261,1,98,38,146,135171.7,4.157400156617071,0.076,0.113,0.001,25,Low
7a67c85e85bb2ce8582c35f2203ad736,SP,1160,1145,1,68,24,123,141745.53,4.242397914856646,0.059,0.106,0.001,25,Low
ea8482cd71df3c1969d7b9473ff13abc,SP,1146,1132,1,118,42,176,37177.52,3.9964912280701754,0.103,0.154,0.001,25,Low
4869f7a5dfa277a7dca6462dcf3b52b2,SP,1132,1124,1,130,64,152,229472.63,4.133451957295374,0.115,0.134,0.001,25,Low
3d871de0142ce09b7081e2b9d1733cb1,SP,1080,1064,4,63,33,123,94914.2,4.152478952291862,0.058,0.114,0.004,25,Low
8b321bb669392f5163d04c59e235e066,SP,943,930,0,97,42,141,17535.69,4.07454739084132,0.103,0.15,0.0,25,Low
1025f0e2d44d7041d6cf58b6550e0bfa,SP,915,910,0,92,26,159,138968.55,3.985667034178611,0.101,0.174,0.0,25,Low
620c87c171fb2a6dd6e8bb4dec959fc6,RJ,740,722,8,72,39,92,114774.5,4.251023192360163,0.097,0.124,0.011,25,Low
a1043bafd471dff536d0c462352beb48,MG,718,702,3,40,16,78,101901.16,4.222377622377622,0.056,0.109,0.004,25,Low
f8db351d8c4c4c22c6835c19a46f01b0,SP,667,659,1,34,10,68,50525.6,4.238310708898944,0.051,0.102,0.001,25,Low
e9779976487b77c6d4ac45f75ec7afe9,SP,657,645,1,47,20,77,43162.95,4.215926493108729,0.072,0.117,0.002,25,Low
fa1c13f2614d7b5c4749cbc52fecda94,SP,585,578,1,59,30,61,194042.03,4.339070567986231,0.101,0.104,0.002,25,Low
7d13fca15225358621be4086e1eb0964,SP,565,558,0,68,43,98,113628.97,4.024955436720143,0.12,0.173,0.0,25,Low
128639473a139ac0f3e5f5ade55873a5,PR,533,527,0,33,14,59,11908.849999999999,4.185958254269449,0.062,0.111,0.0,25,Low
391fc6631aebcf3004804e51b40bcf1e,SP,526,521,0,54,23,81,39951.95,4.024856596558317,0.103,0.154,0.0,25,Low
46dc3b2cc0980fb8ec44634e21d2718e,RJ,521,503,3,33,14,68,128111.19,4.194174757281553,0.063,0.131,0.006,25,Low
53e4c6e0f4312d4d2107a8c9cddf45cd,SP,473,463,2,25,10,66,30148.95,4.084925690021231,0.053,0.14,0.004,25,Low
4e922959ae960d389249c378d1c939f5,SP,420,412,0,44,15,76,46030.37,3.9542168674698797,0.105,0.181,0.0,25,Low
1900267e848ceeba8fa32d80c1a5f5a8,SP,411,406,0,42,15,79,24982.53,3.8366336633663365,0.102,0.192,0.0,25,Low
16090f2ca825584b5a147ab24aa30c86,SP,402,398,0,43,12,56,25716.44,4.06,0.107,0.139,0.0,25,Low
2138ccb85b11a4ec1e37afbd1c8eda1f,SP,396,388,3,21,11,67,12357.03,3.939240506329114,0.053,0.169,0.008,25,Low
06a2c3af7b3aee5d69171b0e14f0ee87,MA,392,389,0,90,38,65,36408.95,3.9896907216494846,0.23,0.166,0.0,25,Low
218d46b86c1881d022bce9c68a7d4b15,SP,388,382,1,36,25,50,55093.28,4.155440414507772,0.093,0.129,0.003,25,Low
8581055ce74af1daba164fdbd55a40de,SP,387,380,2,38,18,42,64925.3,4.261658031088083,0.098,0.109,0.005,25,Low
8160255418d5aaa7dbdc9f4c64ebda44,SP,385,380,0,63,24,66,47017.69,3.9343832020997374,0.164,0.171,0.0,25,Low
4d6d651bd7684af3fffabd5f08d12e5a,SP,369,363,1,17,10,46,43587.4,4.192934782608695,0.046,0.125,0.003,25,Low
c826c40d7b19f62a09e2d7c5e7295ee2,SP,354,346,0,33,12,55,45643.74,4.079545454545454,0.093,0.155,0.0,25,Low
7ddcbb64b5bc1ef36ca8c151f6ec77df,SP,334,325,2,28,16,57,55578.57,3.9546827794561934,0.084,0.171,0.006,25,Low
5dceca129747e92ff8ef7a997dc4f8ca,SP,325,322,1,20,10,64,112155.53,3.984423676012461,0.062,0.197,0.003,25,Low
ef506c96320abeedfb894c34db06f478,SP,324,316,1,27,18,55,9771.43,3.931464174454829,0.083,0.17,0.003,25,Low
77530e9772f57a62c906e1c21538ab82,PR,320,312,1,36,17,50,46610.4,4.1069182389937104,0.113,0.156,0.003,25,Low
7142540dd4c91e2237acb7e911c4eba2,SP,319,316,0,26,12,46,37373.56,4.028391167192429,0.082,0.144,0.0,25,Low
634964b17796e64304cadf1ad3050fb7,RJ,268,265,1,27,12,42,39465.1,4.037453183520599,0.101,0.157,0.004,25,Low
17e34d8224d27a541263c4c64b11a56b,SP,255,247,2,21,10,32,56363.24,4.1857707509881426,0.082,0.125,0.008,25,Low
1554a68530182680ad5c8b042c3ab563,MG,247,246,0,17,10,26,29052.53,4.314285714285714,0.069,0.105,0.0,25,Low
37515688008a7a40ac93e3b2e4ab203f,SP,228,227,0,23,11,24,5986.6,4.092920353982301,0.101,0.105,0.0,25,Low
e5a3438891c0bfdb9394643f95273d8e,SP,224,216,1,40,23,43,7738.349999999999,3.918918918918919,0.179,0.192,0.004,25,Low
f7ba60f8c3f99e7ee4042fdef03b70c4,SP,219,218,0,34,17,24,68395.0,4.205479452054795,0.155,0.11,0.0,25,Low
7aa4334be125fcdd2ba64b3180029f14,SP,217,214,0,29,14,32,16234.81,4.102325581395349,0.134,0.147,0.0,25,Low
ccc4bbb5f32a6ab2b7066a4130f114e3,PR,187,184,0,14,10,22,74004.62,4.28494623655914,0.075,0.118,0.0,25,Low
0dd184061fb0eaa7ca37932c68ab91c5,SP,161,161,0,19,12,22,18446.92,4.03125,0.118,0.137,0.0,25,Low
7e1fb0a3ebfb01ffb3a7dae98bf3238d,SP,159,155,2,20,10,18,27349.53,4.159235668789809,0.126,0.113,0.013,25,Low
8f2ce03f928b567e3d56181ae20ae952,SP,153,151,0,23,11,20,21712.9,4.105263157894737,0.15,0.131,0.0,25,Low
b499c00f28f4b7069ff6550af8c1348a,SP,152,147,0,19,10,20,10327.130000000001,4.118421052631579,0.125,0.132,0.0,25,Low
2c9e548be18521d1c43cde1c582c6de8,SP,126,124,0,20,13,17,6109.44,4.112903225806452,0.159,0.135,0.0,25,Low
cd68562d3f44870c08922d380acae552,SP,125,122,1,22,11,23,18569.7,3.943548387096774,0.176,0.184,0.008,25,Low
8444e55c1f13cd5c179851e5ca5ebd00,MG,99,92,4,6,4,35,22873.21,3.2626262626262625,0.061,0.354,0.04,25,Low
6973a06f484aacf400ece213dbf3d946,SP,95,89,3,15,5,25,11011.05,3.5638297872340425,0.158,0.263,0.032,25,Low
04308b1ee57b6625f47df1d56f00eedf,SC,94,92,0,11,4,20,60130.6,3.882978723404255,0.117,0.213,0.0,25,Low
891071be6ba827b591264c90c2ae8a63,SP,92,85,1,15,7,23,4177.28,3.7717391304347827,0.163,0.25,0.011,25,Low
d20b021d3efdf267a402c402a48ea64b,SP,90,86,1,15,9,20,4140.17,3.6853932584269664,0.167,0.222,0.011,25,Low
f84a00e60c73a49e7e851c9bdca3a5bb,RJ,90,88,0,10,6,19,5949.94,3.8333333333333335,0.111,0.211,0.0,25,Low
609e1a9a6c2539919b8205cf7c4e6ff0,SC,87,87,0,2,1,18,6595.23,3.8117647058823527,0.023,0.207,0.0,25,Low
e8b3a3a38279a82f0e5d006d5e5b7d2c,PR,87,80,0,4,2,19,13154.7,3.793103448275862,0.046,0.218,0.0,25,Low
8e6d7754bc7e0f22c96d255ebda59eba,SP,85,84,0,14,3,23,14497.27,3.5647058823529414,0.165,0.271,0.0,25,Low
